# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
dungeons::respawnable_block::type::633, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000002D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::634, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000002D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::635, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000002D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::636, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000002D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::637, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000002D086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::638, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::639, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::640, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::641, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::642, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::643, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::644, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000031086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_block::type::645, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0004646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000036086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dungeons::respawnable_blocks::1::loc::1, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E7301780940270000000000000179094034800000000000017A09404BC000000000000570697463680800000000037961770800000000
dungeons::respawnable_blocks::1::loc::2, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E7301780940250000000000000179094034800000000000017A09404BC000000000000570697463680800000000037961770800000000
dungeons::respawnable_blocks::1::loc::3, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E7301780940230000000000000179094034800000000000017A09404BC000000000000570697463680800000000037961770800000000
dungeons::total_keys::1, string, 800135
dungeons::total_keys::2, string, 80023130
dungeons::total_keys::3, string, 800136
dungeons::unlocked_floor::1::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, boolean, 01
dungeons::unlocked_floor::1::<none>, boolean, 01
dungeons::unlocked_floor::1::cd9c45be-0131-323f-8fd9-693b14692813, boolean, 01
dungeons::unlocked_floor::1::madpancakey, boolean, 01
dungeons::unlocked_floor::2::cd9c45be-0131-323f-8fd9-693b14692813, boolean, 01
dungeons::unlocked_floor::2::madpancakey, boolean, 01
dungeons::unlocked_floor::3::cd9c45be-0131-323f-8fd9-693b14692813, boolean, 01
dungeons::unlocked_floor::3::madpancakey, boolean, 01
dungeons::unlocked_floor::4::madpancakey, boolean, 01
dungeons::unlocked_floor::5::madpancakey, boolean, 01
dungeons::unlocked_floor::6::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, boolean, 01
dungeons::unlocked_floor::6::madpancakey, boolean, 01
dungeons::unlocked_floor::7::madpancakey, boolean, 01
dungeons::unlocked_floor::8::madpancakey, boolean, 01
dungeons::unlocked_floor::9::madpancakey, boolean, 01
dungeons::unlocked_floor::10::madpancakey, boolean, 01
dungeons::unlocked_floor::<none>::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, boolean, 01
dungeons::unlocked_floor::<none>::<none>, boolean, 01
dungeons::unlocked_floor::madpancakey::<none>, boolean, 01
forge::accessories_list::1, string, 800C6865726D65735F626F6F7473
forge::accessories_list::2, string, 800C726F636B65745F626F6F7473
forge::accessories_list::3, string, 800F6C696768746E696E675F626F6F7473
forge::accessories_list::4, string, 800A666C6173686C69676874
forge::accessories_list::5, string, 800C6D696E65725F68656C6D6574
forge::accessories_list::6, string, 80116D696E65725F68656C6D65745F6C616D70
forge::accessories_list::7, string, 800B646976696E675F6D61736B
forge::accessories_list::8, string, 800B6E696E6A615F636C6F616B
forge::accessories_list::9, string, 800A676F6C645F746F6F7468
forge::accessories_list::10, string, 800D766974616C6974795F72696E67
forge::accessories_list::11, string, 800A73706565645F72696E67
forge::accessories_list::12, string, 800A776F6F6C5F7363617266
forge::accessories_list::13, string, 800E6D616769635F62726163656C6574
forge::accessories_list::14, string, 800D6B6E696768745F736869656C64
forge::accessories_list::15, string, 80117068696C6F736F706865725F73746F6E65
forge::accessories_list::16, string, 800C73696C7665725F636861696E
forge::accessories_list::17, string, 801474616C69736D616E5F6F665F766974616C697479
forge::accessories_list::18, string, 80136461726B5F6D616769635F6E65636B6C616365
forge::accessories_list::19, string, 800F7368697665725F62726163656C6574
forge::accessories_list::20, string, 800D626F6E655F6E65636B6C616365
forge::accessories_list::21, string, 8007736861636B6C65
forge::accessories_list::22, string, 800A676F6C645F706F756368
forge::accessories_list::23, string, 800B6D61676D615F626F6F7473
forge::accessories_list::24, string, 800C7769746865725F63726F776E
forge::accessories_list::25, string, 800C7363756C6B5F736869656C64
forge::accessories_list::26, string, 800E656E6465725F6761756E746C6574
forge::accessories_list::27, string, 800A626C6F6F645F7669616C
forge::accessories_list::28, string, 800E636C6F616B5F6F665F7772617468
forge::accessories_list::29, string, 800B6D6F6C74656E5F64696365
forge::accessories_list::30, string, 8009686F72736573686F65
forge::accessories_list::31, string, 800D73756E73746F6E655F72696E67
forge::accessories_list::32, string, 800B7A65706879725F7665696C
forge::accessories_list::33, string, 800D6A756E676C655F616D756C6574
forge::accessories_list::34, string, 800B676F6C656D5F6865617274
forge::accessories_list::35, string, 800A616E6B685F636861726D
forge::accessories_list::36, string, 800E76616D706972655F7369676E6574
forge::accessories_list::37, string, 800E6372797374616C5F616D756C6574
forge::backpacks_list::1, string, 801174726176656C65725F6261636B7061636B
forge::backpacks_list::2, string, 8012616476656E747572655F6261636B7061636B
forge::backpacks_list::3, string, 800D6865726F5F6261636B7061636B
forge::drops::global::blaze::custom:philosopher_stone, double, 3FE8000000000000
forge::drops::global::creeper::custom:rocket_boots, double, 3FE0000000000000
forge::drops::global::crocodile::custom:crocodile_tooth, long, 0000000000000005
forge::drops::global::drowned::custom:diving_mask, long, 0000000000000001
forge::drops::global::elder_guardian::custom:diving_mask, long, 0000000000000032
forge::drops::global::ender_dragon::custom:dragonscale, long, 00000000000001F4
forge::drops::global::ender_dragon::custom:ender_gauntlet, long, 000000000000000A
forge::drops::global::enderman::custom:hermes_boots, double, 3FE3333333333333
forge::drops::global::ghast::custom:silver_chain, long, 0000000000000001
forge::drops::global::goblin::custom:blue_crystal, double, 3FE3333333333333
forge::drops::global::goblin::custom:green_crystal, double, 3FE3333333333333
forge::drops::global::goblin::custom:pink_crystal, double, 3FE3333333333333
forge::drops::global::goblin::custom:yellow_crystal, double, 3FE3333333333333
forge::drops::global::guardian::custom:diving_mask, long, 0000000000000005
forge::drops::global::husk::custom:magic_bracelet, double, 3FE0000000000000
forge::drops::global::magma_cube::custom:molten_dice, double, 3FE0000000000000
forge::drops::global::piglin::custom:gold_pouch, double, 3FE0000000000000
forge::drops::global::piglin::custom:gold_tooth, long, 0000000000000001
forge::drops::global::piglin_brute::custom:gold_pouch, long, 0000000000000001
forge::drops::global::piglin_brute::custom:gold_tooth, long, 0000000000000002
forge::drops::global::ravager::custom:horseshoe, long, 0000000000000003
forge::drops::global::skeleton::custom:bone_necklace, double, 3FD999999999999A
forge::drops::global::skeleton::skeleton_skull, long, 0000000000000001
forge::drops::global::spider::custom:ninja_cloak, double, 3FE0000000000000
forge::drops::global::spider::custom:spider_venom, long, 0000000000000001
forge::drops::global::stray::custom:shiver_bracelet, double, 3FE0000000000000
forge::drops::global::strider::custom:magma_boots, long, 0000000000000001
forge::drops::global::warden::custom:echo_shard, long, 0000000000000014
forge::drops::global::warden::custom:sculk_shield, long, 0000000000000005
forge::drops::global::witch::custom:speed_ring, double, 3FF8000000000000
forge::drops::global::witch::custom:vitality_ring, double, 3FF8000000000000
forge::drops::global::wither::custom:wither_crown, long, 000000000000000A
forge::drops::global::wither_skeleton::custom:dark_magic_necklace, long, 0000000000000001
forge::drops::global::zombie::custom:shackle, double, 3FD999999999999A
forge::drops::global::zombie::custom:zombie_brain, long, 0000000000000001
forge::dungeons_drops::mobs::1, string, 80067A6F6D626965
forge::dungeons_drops::mobs::2, string, 8008736B656C65746F6E
forge::dungeons_drops::mobs::3, string, 8006737069646572
forge::global::mobs::1, string, 8006676F626C696E
forge::global::mobs::2, string, 800963726F636F64696C65
forge::global::mobs::3, string, 80067A6F6D626965
forge::global::mobs::4, string, 8008736B656C65746F6E
forge::global::mobs::5, string, 8006737069646572
forge::global::mobs::6, string, 800763726565706572
forge::global::mobs::7, string, 8008656E6465726D616E
forge::global::mobs::8, string, 80057374726179
forge::global::mobs::9, string, 80046875736B
forge::global::mobs::10, string, 80057769746368
forge::global::mobs::11, string, 80067069676C696E
forge::global::mobs::12, string, 800C7069676C696E5F6272757465
forge::global::mobs::13, string, 800F7769746865725F736B656C65746F6E
forge::global::mobs::14, string, 8005626C617A65
forge::global::mobs::15, string, 80056768617374
forge::global::mobs::16, string, 800773747269646572
forge::global::mobs::17, string, 800A6D61676D615F63756265
forge::global::mobs::18, string, 800764726F776E6564
forge::global::mobs::19, string, 8008677561726469616E
forge::global::mobs::20, string, 800E656C6465725F677561726469616E
forge::global::mobs::21, string, 800772617661676572
forge::global::mobs::22, string, 800677617264656E
forge::global::mobs::23, string, 800C656E6465725F647261676F6E
forge::global::mobs::24, string, 8006776974686572
forge::item::adventure_backpack::custom_model_data, long, 00000000000001F6
forge::item::adventure_backpack::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::adventure_backpack::item_id, string, 8012616476656E747572655F6261636B7061636B
forge::item::adventure_backpack::lore::1, string, 8000
forge::item::adventure_backpack::lore::2, string, 8026263753697A6561626C65206261636B7061636B2E2043616E20666974203336206974656D732E
forge::item::adventure_backpack::model_custom_model_data, long, 0000000000000066
forge::item::adventure_backpack::name, string, 8018C2A761416476656E74757265722773204261636B7061636B
forge::item::adventure_backpack::rows, long, 0000000000000004
forge::item::amethyst_axe::backtools_model, long, 000000000000001F
forge::item::amethyst_axe::custom_model_data, long, 00000000000002DD
forge::item::amethyst_axe::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F4158450A
forge::item::amethyst_axe::name, string, 800FC2A772416D65746879737420417865
forge::item::amethyst_hoe::backtools_model, long, 0000000000000059
forge::item::amethyst_hoe::custom_model_data, long, 00000000000002DD
forge::item::amethyst_hoe::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F484F450A
forge::item::amethyst_hoe::name, string, 800FC2A772416D65746879737420486F65
forge::item::amethyst_pickaxe::backtools_model, long, 0000000000000032
forge::item::amethyst_pickaxe::custom_model_data, long, 00000000000002DD
forge::item::amethyst_pickaxe::item, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F5049434B4158450A
forge::item::amethyst_pickaxe::name, string, 8013C2A772416D657468797374205069636B617865
forge::item::amethyst_shovel::backtools_model, long, 0000000000000045
forge::item::amethyst_shovel::custom_model_data, long, 00000000000002DD
forge::item::amethyst_shovel::item, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F53484F56454C0A
forge::item::amethyst_shovel::name, string, 8012C2A772416D6574687973742053686F76656C
forge::item::amethyst_sword::backtools_model, long, 000000000000000C
forge::item::amethyst_sword::custom_model_data, long, 00000000000002DD
forge::item::amethyst_sword::item, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F53574F52440A
forge::item::amethyst_sword::name, string, 8011C2A772416D6574687973742053776F7264
forge::item::ankh_charm::custom_model_data, long, 00000000000002E0
forge::item::ankh_charm::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::ankh_charm::lore::1, string, 8000
forge::item::ankh_charm::lore::2, string, 80262637496E6372656173657320737472656E67746820616E6420726567656E65726174696F6E2E
forge::item::ankh_charm::lore::3, string, 8000
forge::item::ankh_charm::lore::4, string, 801FC2A7782662263126322632263226322B3820537472656E67746820F09F97A1
forge::item::ankh_charm::lore::5, string, 8023C2A7782666263226362630263126632B3820526567656E65726174696F6E20F09F8D96
forge::item::ankh_charm::lore::6, string, 8000
forge::item::ankh_charm::lore::7, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::ankh_charm::name, string, 800DC2A761416E6B6820436861726D
forge::item::ankh_charm::regeneration, long, 0000000000000008
forge::item::ankh_charm::strength, long, 0000000000000008
forge::item::ankh_scepter::attack_damage, long, 000000000000000C
forge::item::ankh_scepter::attack_speed, long, FFFFFFFFFFFFFFFD
forge::item::ankh_scepter::backtools_model, long, 000000000000001C
forge::item::ankh_scepter::custom_model_data, long, 00000000000002DD
forge::item::ankh_scepter::item, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F4158450A
forge::item::ankh_scepter::lore::1, string, 8000
forge::item::ankh_scepter::lore::2, string, 801B263750686172616F682773206D696768747920736365707465722E
forge::item::ankh_scepter::lore::3, string, 80142637412073796D626F6C206F6620706F7765722E
forge::item::ankh_scepter::lore::4, string, 8000
forge::item::ankh_scepter::lore::5, string, 8024C2A77826622631263226322632263231322041747461636B2044616D61676520F09F97A1
forge::item::ankh_scepter::name, string, 800FC2A761416E6B682053636570746572
forge::item::ankh_scepter::unbreakable, boolean, 01
forge::item::artifact_workshop::item, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534D495448494E475F5441424C450A
forge::item::artifact_workshop::lore::1, string, 8000
forge::item::artifact_workshop::lore::2, string, 8025263743616E206265207573656420746F20776F726B2077697468206172746966616374732E
forge::item::artifact_workshop::lore::3, string, 80232637506C616365206974206F6E207468652067726F756E6420746F207573652069742E
forge::item::artifact_workshop::name, string, 8016C2A7614172746966616374277320576F726B73686F70
forge::item::blood_vial::custom_model_data, long, 00000000000002D8
forge::item::blood_vial::health, long, 0000000000000004
forge::item::blood_vial::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::blood_vial::lore::1, string, 8000
forge::item::blood_vial::lore::2, string, 80242637496E6372656173657320726567656E65726174696F6E20616E64206865616C74682E
forge::item::blood_vial::lore::3, string, 8000
forge::item::blood_vial::lore::4, string, 8023C2A7782666263226362630263126632B3820526567656E65726174696F6E20F09F8D96
forge::item::blood_vial::lore::5, string, 801CC2A7782664266626352632263526322B34204865616C746820E29DA4
forge::item::blood_vial::lore::6, string, 8000
forge::item::blood_vial::lore::7, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::blood_vial::name, string, 800DC2A761426C6F6F64205669616C
forge::item::blood_vial::regeneration, long, 0000000000000008
forge::item::blue_crystal::custom_model_data, long, 00000000000002EC
forge::item::blue_crystal::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::blue_crystal::lore::1, string, 8000
forge::item::blue_crystal::lore::2, string, 80222637466F756E64206F6E20746865204361766520476F626C696E277320626F64792E
forge::item::blue_crystal::lore::3, string, 8021263743616E20626520736F6C64206F72207573656420696E20666F7267696E672E
forge::item::blue_crystal::lore::4, string, 8000
forge::item::blue_crystal::lore::5, string, 8031C2A778266526362661266226342665E1B484CA80E1B480D293E1B49BC9AAC9B4C9A22073E1B49CE1B498E1B498CA9FCA8F
forge::item::blue_crystal::name, string, 800FC2A761426C7565204372797374616C
forge::item::bone_necklace::custom_model_data, long, 00000000000002D1
forge::item::bone_necklace::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::bone_necklace::lore::1, string, 8000
forge::item::bone_necklace::lore::2, string, 80112637496E63726561736573206C75636B2E
forge::item::bone_necklace::lore::3, string, 8000
forge::item::bone_necklace::lore::4, string, 801AC2A7782634266326622636263126622B35204C75636B20EE8485
forge::item::bone_necklace::lore::5, string, 8000
forge::item::bone_necklace::lore::6, string, 8030C2A778263826662636263426642665E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D
forge::item::bone_necklace::luck, long, 0000000000000005
forge::item::bone_necklace::name, string, 8010C2A761426F6E65204E65636B6C616365
forge::item::bone_sword::backtools_model, long, 0000000000000007
forge::item::bone_sword::custom_model_data, long, 00000000000002DA
forge::item::bone_sword::item, itemstack, 810576616C75652080AA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020206D696E6563726166743A6B6E6F636B6261636B3A20350A
forge::item::bone_sword::lore::1, string, 8000
forge::item::bone_sword::lore::2, string, 8025263753776F7264206D616465206F7574206F6620736B656C65746F6E2072656D61696E732E
forge::item::bone_sword::name, string, 800DC2A761426F6E652053776F7264
forge::item::caravan_key::custom_model_data, long, 00000000000002F7
forge::item::caravan_key::item, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535449434B0A
forge::item::caravan_key::lore::1, string, 8000
forge::item::caravan_key::lore::2, string, 802E263754686973206B657920616C6C6F777320796F7520746F206F70656E2061206361726176616E2063686573742E
forge::item::caravan_key::name, string, 800EC2A7614361726176616E204B6579
forge::item::catching_net::custom_model_data, long, 00000000000002E8
forge::item::catching_net::item, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2053544F4E455F484F450A
forge::item::catching_net::lore::1, string, 8000
forge::item::catching_net::lore::2, string, 8022263752696768742D636C69636B2061206D6F6220746F20636170747572652069742E
forge::item::catching_net::lore::3, string, 8000
forge::item::catching_net::lore::4, string, 80192666456D7074792E20436174636820736F6D657468696E6721
